@@ UXGA_7.5fps  ;OVTool use only
99 1600 1200 	;OVTool use only
98 0 0		;OVTool use only
;OV5642 setting Version History
;
;date 07/11/2009
;--2nth release of OV5642 Rev1D(BL) setting.

;78 3103 93
78 5491 00
78 5492 04
78 5493 20
78 5494 03
78 5495 60
78 5496 02
78 5497 b8
78 5498 02
78 5499 86
78 549a 02
78 549b 5b
78 549c 02
78 549d 3b
78 549e 02
78 549f 1c
78 54a0 02
78 54a1 04
78 54a2 01
78 54a3 ed
78 54a4 01
78 54a5 c5
78 54a6 01
78 54a7 a5
78 54a8 01
78 54a9 6c
78 54aa 01
78 54ab 41
78 54ac 01
78 54ad 20
78 54ae 00
78 54af 16
78 54b0 01
78 54b1 20
78 54b2 00
78 54b3 10
78 54b4 00
78 54b5 f0
78 54b6 00
78 54b7 df
78 5402 3f
78 5403 00
78 3406 00
78 5180 ff
78 5181 52
78 5182 11
78 5183 14
78 5184 25
78 5185 24
78 5186 06
78 5187 08
78 5188 08
78 5189 7c
78 518a 60
78 518b b2
78 518c b2
78 518d 44
78 518e 3d
78 518f 58
78 5190 46
78 5191 f8
78 5192 04
78 5193 70
78 5194 f0
78 5195 f0
78 5196 03
78 5197 01
78 5198 04
78 5199 12
78 519a 04
78 519b 00
78 519c 06
78 519d 82
78 519e 00
78 5025 80
78 3a0f 38
78 3a10 30
78 3a1b 3a
78 3a1e 2e
78 3a11 60
78 3a1f 10
78 5688 a6
78 5689 6a
78 568a ea
78 568b ae
78 568c a6
78 568d 6a
78 568e 62
78 568f 26
78 5583 40
78 5584 40
78 5580 02
78 5000 ff
78 5800 27
78 5801 19
78 5802 12
78 5803 0f
78 5804 10
78 5805 15
78 5806 1e
78 5807 2f
78 5808 15
78 5809 0d
78 580a 0a
78 580b 09
78 580c 0a
78 580d 0c
78 580e 12
78 580f 19
78 5810 0b
78 5811 07
78 5812 04
78 5813 03
78 5814 03
78 5815 06
78 5816 0a
78 5817 0f
78 5818 0a
78 5819 05
78 581a 01
78 581b 00
78 581c 00
78 581d 03
78 581e 08
78 581f 0c
78 5820 0a
78 5821 05
78 5822 01
78 5823 00
78 5824 00
78 5825 03
78 5826 08
78 5827 0c
78 5828 0e
78 5829 08
78 582a 06
78 582b 04
78 582c 05
78 582d 07
78 582e 0b
78 582f 12
78 5830 18
78 5831 10
78 5832 0c
78 5833 0a
78 5834 0b
78 5835 0e
78 5836 15
78 5837 19
78 5838 32
78 5839 1f
78 583a 18
78 583b 16
78 583c 17
78 583d 1e
78 583e 26
78 583f 53
78 5840 10
78 5841 0f
78 5842 0d
78 5843 0c
78 5844 0e
78 5845 09
78 5846 11
78 5847 10
78 5848 10
78 5849 10
78 584a 10
78 584b 0e
78 584c 10
78 584d 10
78 584e 11
78 584f 10
78 5850 0f
78 5851 0c
78 5852 0f
78 5853 10
78 5854 10
78 5855 0f
78 5856 0e
78 5857 0b
78 5858 10
78 5859 0d
78 585a 0d
78 585b 0c
78 585c 0c
78 585d 0c
78 585e 0b
78 585f 0c
78 5860 0c
78 5861 0c
78 5862 0d
78 5863 08
78 5864 11
78 5865 18
78 5866 18
78 5867 19
78 5868 17
78 5869 19
78 586a 16
78 586b 13
78 586c 13
78 586d 12
78 586e 13
78 586f 16
78 5870 14
78 5871 12
78 5872 10
78 5873 11
78 5874 11
78 5875 16
78 5876 14
78 5877 11
78 5878 10
78 5879 0f
78 587a 10
78 587b 14
78 587c 13
78 587d 12
78 587e 11
78 587f 11
78 5880 12
78 5881 15
78 5882 14
78 5883 15
78 5884 15
78 5885 15
78 5886 13
78 5887 17
78 3710 10
78 3632 51
78 3702 10
78 3703 b2
78 3704 18
78 370b 40
78 370d 03
78 3631 01
78 3632 52
78 3606 24
78 3620 96
78 5785 07
78 3a13 30
78 3600 52
78 3604 48
78 3606 1b
78 370d 0b
78 370f c0
78 3709 01
78 3823 00
78 5007 00
78 5009 00
78 5011 00
78 5013 00
78 519e 00
78 5086 00
78 5087 00
78 5088 00
78 5089 00
78 302b 00
78 3008 02
